Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
786,113.66999999999999,63.49,9.06,5.58,9.39,6.04,2.15,8.45,15.49,8.8,8.75,6.55,4.99,9.82,7.35,11.25,1
787,120.16,61.42,7.72,5.95,8.23,5.69,1.13,9.32,16.19,9.69,9.16,6.59,5.71,10.16,6.81,17.81,0
788,119.28,65.5,7.63,5.17,10.47,7.22,2.67,10.33,15.14,8.65,8.78,5.96,5.15,11.26,7.74,13.11,0
789,120.35999999999999,59.91,6.98,5.69,10.01,6.96,2.72,11.77,13.49,9.31,8.91,5.85,5.03,8.87,7.18,17.59,0
790,119.36999999999999,62.02,8.77,5.99,11.24,6.14,1.91,10.33,17.33,9.01,9.49,4.44,4.85,7.34,6.95,15.58,0
791,124.18,66.56,8.7,6.49,8.76,5.77,1.92,9.56,17.77,9.9,8.86,7.8,5.68,10.16,6.51,16.3,0
792,119.44999999999999,64.39,7.05,5.95,9.04,7.56,1.36,11.63,17.32,8.78,8.4,5.83,5.24,10.99,6.34,13.96,0
793,119.85999999999999,61.97,6.9,4.53,9.28,4.78,2.32,9.18,16.65,9.92,9.04,6.71,4.92,10.41,7.02,18.2,0
794,118.46,61.22,8.71,5.58,11.07,4.55,2.72,10.27,15.46,9.62,8.19,5.18,4.72,8.81,6.42,17.16,0
795,129.8,68.84,8.5,7.58,11.59,7.07,2.62,10.54,14.92,9.47,8.4,7.37,5.81,10.96,7.41,17.56,0
796,127.1,67.84,9.01,5.13,9.4,6.52,2.59,10.42,19.31,8.95,9.98,5.56,4.85,10.6,6.98,17.8,0
797,120.31000000000002,60.59,7.59,7.1,10.21,6.62,1.36,8.26,14.31,9.01,9.03,5.69,4.6,10.21,7.7,18.62,0
798,112.22,59.44,6.97,4.78,9.62,4.5,1.53,9.58,17.13,9.53,8.46,5.53,4.43,9.73,7.22,13.21,1
799,131.01,70.62,9.45,7.59,11.31,6.67,2.56,11.33,19.31,9.73,9.59,6.18,4.58,10.56,7.14,15.01,0
800,123.4,65.04,6.42,5.5,9.99,5.93,2.65,10.18,19.81,8.95,8.35,4.5,4.32,11.42,7.07,18.31,0
801,116.71000000000001,61.64,6.61,5.13,10.81,5.6,2.49,9.23,18.45,8.92,9.01,5.61,4.27,7.8,6.17,16.61,0
802,120.36,63.57,8.8,5.23,8.33,6.39,1.82,9.82,16.0,9.61,8.79,5.47,5.75,11.01,7.51,15.83,0
803,111.33,56.99,6.61,5.57,10.14,6.43,1.95,8.92,14.65,8.63,9.14,5.28,4.28,7.65,7.21,14.87,1
804,115.67,62.19,8.44,5.38,9.39,5.04,2.66,10.69,14.52,8.95,9.39,6.87,5.38,9.89,6.33,12.74,1
805,121.17999999999996,66.05,7.47,5.86,11.19,7.37,1.82,10.73,17.63,9.79,9.32,4.76,4.38,11.43,7.32,12.11,0
806,117.95000000000002,64.94,9.04,5.68,9.11,5.07,1.75,8.78,18.33,9.27,9.95,6.48,4.18,10.98,7.26,12.07,0
807,113.76,58.58,9.1,7.29,10.07,4.63,1.7,8.37,12.68,8.64,8.75,6.27,4.59,9.54,6.37,15.76,1
808,120.41,65.04,8.35,5.7,11.58,7.23,2.11,10.62,16.2,9.56,8.55,5.67,5.12,8.78,6.03,14.91,0
809,120.32000000000001,61.31,6.65,5.18,9.79,5.38,1.33,9.02,16.89,8.69,9.57,7.39,4.37,9.51,7.36,19.19,0
810,129.87,68.78,9.42,6.35,10.37,6.87,2.61,10.22,18.26,8.43,9.29,5.23,5.73,10.29,7.42,19.38,0
811,116.96000000000001,58.87,7.8,5.64,9.3,5.94,1.93,11.04,12.5,8.09,8.51,6.94,5.92,8.54,7.87,16.94,0
812,122.82,66.99,9.24,7.14,11.52,7.11,2.01,9.64,18.69,8.79,9.78,5.21,4.32,8.89,7.65,12.83,0
813,121.75999999999999,62.93,7.14,5.48,10.17,7.8,2.03,11.58,16.87,9.14,8.25,5.1,4.56,9.26,6.83,17.55,0
814,115.76000000000002,62.8,8.49,5.64,8.64,5.29,2.73,10.36,16.88,8.9,9.34,6.63,5.04,9.1,7.4,11.32,0
815,119.11999999999998,61.99,7.82,5.98,9.37,4.72,2.29,9.4,15.04,9.61,9.35,6.62,5.46,10.67,7.66,15.13,0
816,116.16999999999999,64.4,8.32,6.37,10.54,6.8,2.45,10.06,14.08,9.07,8.69,5.8,5.56,10.85,6.61,10.97,0
817,117.78,63.7,8.19,5.52,9.52,7.27,1.86,10.54,18.57,9.19,8.86,5.9,5.0,7.39,6.59,13.38,0
818,114.97,56.81,7.22,5.0,9.47,4.66,1.93,10.8,15.94,8.97,9.75,5.04,4.25,8.3,6.7,16.94,1
819,116.00999999999999,62.36,8.46,7.41,10.3,5.93,1.19,8.76,14.16,9.11,8.4,7.47,5.02,9.83,6.81,13.16,0
820,121.4,66.08,7.42,4.89,9.86,6.97,1.55,10.68,17.35,9.54,9.92,6.81,5.54,10.58,7.42,12.87,0
821,124.32,68.3,8.17,5.91,10.68,6.18,2.24,10.94,17.45,9.74,9.45,7.54,4.52,11.52,7.59,12.39,0
822,115.28999999999999,62.03,7.86,4.43,10.95,7.52,2.32,11.21,15.67,8.94,8.94,6.74,4.71,6.26,7.42,12.32,1
823,109.18999999999998,57.68,8.59,6.58,8.8,4.98,2.89,8.54,14.42,8.41,9.38,4.74,4.58,8.68,6.84,11.76,1
824,123.11,66.8,7.84,5.79,10.27,6.18,2.47,10.46,17.08,9.0,8.05,6.76,4.73,11.47,7.66,15.35,0
825,118.53999999999999,60.98,7.65,5.66,9.25,6.12,1.22,8.89,16.89,9.22,8.6,6.94,5.66,7.25,7.02,18.17,0
826,120.9,61.81,9.4,4.89,10.8,7.01,2.73,11.85,13.28,8.14,8.68,5.73,4.93,7.93,7.3,18.23,0
827,123.94999999999999,65.35,6.91,4.89,10.98,6.43,2.08,10.14,17.51,9.49,9.04,6.19,5.44,9.81,7.16,17.88,0
828,119.87,60.77,6.65,6.29,9.35,6.06,2.17,10.02,15.92,9.46,8.76,5.7,5.25,9.67,7.9,16.67,0
829,121.01,66.31,6.76,4.74,11.56,7.52,2.67,9.7,18.89,8.65,9.03,6.42,5.56,6.93,7.17,15.41,0
830,120.93999999999997,60.33,7.04,7.41,11.2,5.03,1.87,10.83,17.74,8.37,9.43,5.3,4.41,7.74,6.78,17.79,0
831,122.16000000000001,64.31,7.18,5.56,9.97,5.68,2.49,8.66,16.36,9.58,9.04,7.66,4.95,10.02,7.39,17.62,0
832,107.63,55.35,9.06,6.23,8.18,4.95,2.09,10.45,13.24,9.2,8.79,4.92,5.35,7.56,6.29,11.32,1
833,111.98,58.58,8.09,6.24,10.03,4.26,2.16,8.56,14.74,8.23,9.72,6.26,5.24,7.8,6.89,13.76,1
834,116.25999999999999,54.89,7.73,6.96,9.23,4.23,2.41,9.45,13.22,8.49,9.43,5.55,5.31,7.21,7.32,19.72,0
835,120.59,64.79,8.35,4.27,9.97,6.41,1.88,10.26,17.44,8.74,8.6,7.86,4.82,8.06,7.73,16.2,0
836,119.53999999999999,64.45,7.45,7.29,10.89,6.08,2.7,9.97,18.08,9.35,9.29,6.18,4.61,8.46,7.08,12.11,0
837,113.53,63.1,8.06,5.41,11.62,7.15,1.6,9.02,15.15,8.22,8.95,6.88,4.75,7.89,6.31,12.52,1
838,117.29999999999998,59.8,7.61,5.74,11.74,6.45,2.64,10.45,13.08,9.5,9.2,5.11,4.35,8.82,7.57,15.04,0
839,122.38000000000001,66.88,7.98,5.78,11.52,6.28,1.13,8.39,18.63,9.38,8.7,4.91,5.51,10.92,7.09,16.16,0
840,116.93,60.48,8.28,5.99,8.7,5.15,2.16,9.49,14.31,8.36,8.92,5.76,4.94,11.18,6.86,16.83,0
841,121.13999999999999,65.6,9.75,4.17,11.43,5.73,1.33,9.86,16.53,8.06,9.01,6.32,5.07,9.44,7.46,16.98,0
842,117.64,63.42,7.23,7.03,10.35,6.77,2.67,9.2,13.69,8.87,8.39,5.3,5.76,11.65,6.74,13.99,0
843,112.52000000000002,59.37,6.97,5.74,10.18,7.23,1.9,8.63,14.64,9.48,8.56,5.24,4.95,8.26,6.48,14.26,1
844,114.69999999999997,61.9,8.67,4.56,9.24,5.8,2.42,10.4,15.15,9.22,8.75,6.61,4.77,9.24,7.77,12.1,1
845,121.39000000000001,65.2,8.02,5.1,10.66,6.88,1.99,11.35,18.92,9.45,8.72,7.34,4.33,7.06,6.62,14.95,0
846,119.33999999999999,65.21,8.85,4.68,11.61,6.66,2.66,10.05,17.39,8.91,8.52,5.63,4.93,7.48,6.34,15.63,0
847,113.28,58.9,8.45,5.98,8.25,6.28,1.6,9.28,16.34,8.85,8.77,4.27,4.29,9.42,6.05,15.45,1
848,122.28000000000003,66.49,8.25,5.44,10.61,4.54,2.02,8.95,18.26,9.06,8.79,7.43,4.99,10.39,6.98,16.57,0
849,114.3,62.47,7.17,5.49,10.87,5.59,1.61,10.63,18.26,9.44,9.19,6.28,4.82,7.87,6.17,10.91,1
850,116.75999999999999,64.99,6.48,6.28,11.44,4.29,1.94,9.46,18.99,9.78,9.06,6.79,4.43,10.63,7.02,10.17,0
851,121.2,62.5,7.45,5.86,8.96,5.84,1.35,10.44,15.08,9.16,9.26,7.79,5.74,10.29,7.0,16.98,0
852,115.82000000000001,65.52,9.29,6.52,11.15,6.81,2.71,8.83,17.32,8.41,8.07,6.02,4.75,7.47,7.08,11.39,0
853,122.24,65.38,9.69,7.15,10.51,7.49,2.36,11.63,17.98,9.38,8.74,5.28,4.83,7.24,6.62,13.34,0
854,120.64000000000001,63.74,8.68,5.07,10.88,6.02,2.97,11.01,15.4,8.69,8.34,5.78,5.87,8.14,7.14,16.65,0
855,118.26000000000002,63.07,7.19,6.41,10.56,4.76,1.76,10.43,16.03,8.86,9.68,7.01,4.53,11.23,7.33,12.48,0
856,114.35,60.23,6.48,6.27,11.17,6.54,2.5,10.67,14.93,9.8,8.75,6.22,5.55,6.84,6.74,11.89,1
857,124.54,65.45,7.23,5.14,11.36,6.58,1.61,10.97,19.37,9.12,9.23,6.35,4.83,8.12,7.96,16.67,0
858,120.69,64.69,8.58,7.93,9.69,7.4,2.06,10.35,16.06,9.67,9.42,7.22,4.54,9.14,6.36,12.27,0
859,121.24000000000001,65.86,8.19,4.99,11.06,5.68,1.21,8.54,18.49,9.89,9.35,5.36,5.2,10.67,6.65,15.96,0
860,108.14000000000003,56.72,6.32,6.96,8.56,5.67,1.12,8.58,16.34,8.59,9.43,5.5,5.04,8.17,7.11,10.75,1
861,120.23,61.61,8.92,5.85,8.88,5.48,1.59,10.02,16.05,9.45,8.31,4.7,4.9,11.09,6.36,18.63,0
862,114.91999999999999,58.62,7.51,6.73,8.41,5.28,2.31,8.94,14.95,8.72,8.66,6.08,5.31,8.77,7.52,15.73,1
863,122.57,64.4,9.63,6.09,9.77,5.54,2.58,11.51,17.87,8.09,8.38,7.14,4.59,7.28,7.6,16.5,0
864,122.22000000000003,67.01,8.15,6.76,11.46,5.63,1.57,10.49,18.06,9.14,8.34,7.29,5.37,9.48,6.66,13.82,0
865,128.08999999999997,65.63,9.15,7.28,11.65,7.8,2.48,11.69,15.6,8.88,8.68,6.31,4.92,7.72,7.88,18.05,0
866,120.78,67.5,9.5,6.2,8.07,7.24,2.28,11.03,17.11,9.02,8.75,7.21,5.69,10.4,6.62,11.66,0
867,116.2,59.84,6.65,5.74,9.78,7.0,1.92,9.9,13.04,8.74,8.64,7.36,4.69,9.4,7.39,15.95,0
868,121.12,59.84,7.93,7.24,10.06,6.09,1.11,10.19,14.1,8.27,9.83,7.47,5.59,7.49,7.07,18.68,0
869,112.96,60.67,6.77,7.41,11.25,6.03,2.57,9.8,15.89,8.16,8.42,5.05,5.06,8.05,6.69,11.81,1
870,119.70000000000002,63.15,9.08,6.92,9.98,5.02,2.53,10.76,14.29,8.56,9.18,6.54,5.59,10.12,7.32,13.81,0
871,122.11999999999999,66.6,8.33,5.02,10.22,6.05,2.15,9.34,17.3,8.64,9.02,6.33,5.63,10.59,7.91,15.59,0
872,119.27,63.59,8.7,5.22,9.32,5.22,1.64,10.69,18.18,9.1,9.34,6.79,5.69,8.05,6.69,14.64,0
873,127.56000000000002,67.77,9.41,7.32,10.23,7.07,2.38,10.84,18.71,8.32,8.39,6.26,4.78,8.93,7.06,17.86,0
874,125.41,66.64,8.49,5.68,11.61,5.16,2.62,11.41,15.62,8.96,9.77,7.56,5.59,9.99,6.66,16.29,0
875,107.57000000000001,57.02,6.66,5.08,9.26,5.78,2.83,8.76,13.79,9.4,8.68,5.78,4.6,8.32,6.18,12.45,1
876,117.07000000000001,60.54,9.55,6.05,9.21,7.2,1.49,10.13,15.35,9.58,9.02,5.49,4.63,7.62,6.94,14.81,0
877,113.25999999999999,58.77,8.44,5.17,10.9,5.38,1.98,11.33,15.47,9.14,9.05,4.46,4.73,7.41,6.73,13.07,1
878,114.34,59.83,7.22,7.35,8.84,6.37,1.96,9.94,15.59,8.73,8.18,5.69,5.49,8.67,6.7,13.61,1
879,117.79999999999998,63.77,8.23,6.14,10.08,6.05,1.94,11.91,17.65,8.67,8.96,5.5,4.55,9.77,6.19,12.16,0
880,124.63,65.4,7.46,7.15,10.68,5.08,2.05,9.24,17.51,8.8,9.71,7.27,5.21,10.14,7.12,17.21,0
881,109.07,57.65,7.44,4.64,10.41,6.53,2.41,10.06,14.59,8.22,9.06,4.5,4.58,7.19,6.86,12.58,1
882,116.92999999999999,64.57,7.08,5.94,11.57,6.0,1.7,10.41,18.67,8.79,8.52,6.48,4.38,8.69,7.56,11.14,0
883,108.38999999999999,54.92,7.89,4.96,8.09,5.13,1.63,8.17,12.61,9.26,9.49,5.3,4.85,9.42,6.09,15.5,1
884,119.87999999999998,61.19,6.52,7.32,10.2,4.7,2.14,9.51,17.08,9.33,9.02,5.49,4.24,10.82,7.5,16.01,0
885,121.48999999999998,68.85,9.52,6.01,10.58,6.23,1.67,10.77,18.54,8.7,8.47,5.99,4.6,11.72,6.46,12.23,0
886,115.4,59.55,8.93,5.66,8.64,5.28,1.27,9.49,17.45,9.64,9.65,6.61,4.2,7.17,6.66,14.75,1
887,117.96,61.42,8.46,7.24,8.29,5.01,1.31,9.6,19.05,9.73,9.66,6.63,4.61,8.06,7.14,13.17,0
888,119.96000000000001,63.96,8.04,4.72,9.15,7.38,2.23,8.7,14.55,9.66,8.39,6.79,5.45,10.37,7.3,17.23,0
889,121.50000000000001,66.5,6.77,6.73,11.08,6.78,2.91,11.46,19.37,9.59,8.56,4.84,4.97,9.78,7.29,11.37,0
890,113.75999999999999,60.18,6.88,7.49,10.12,5.43,1.6,9.3,15.26,9.09,8.43,6.31,4.94,9.64,6.35,12.92,1
891,118.07,62.84,9.64,4.76,10.06,6.98,2.72,10.71,14.64,9.24,9.13,4.87,4.6,9.33,6.29,15.1,0
892,125.4,63.43,6.36,6.96,10.86,4.64,2.34,10.29,18.05,9.62,8.99,6.09,5.06,10.03,7.56,18.55,0
893,121.59,63.52,7.41,6.21,11.94,6.37,2.55,11.81,14.27,8.68,9.81,4.83,5.13,11.02,7.72,13.84,0
894,111.03,62.89,8.47,4.3,9.91,5.81,2.42,8.89,17.41,8.81,8.69,4.64,4.48,9.75,6.2,11.25,1
895,110.19,52.06,7.61,5.57,8.6,4.81,1.1,10.58,14.18,9.13,8.65,4.24,4.21,7.31,6.24,17.96,1
896,114.28999999999999,57.94,8.52,5.85,8.7,4.94,2.01,9.31,14.75,9.45,9.69,6.02,5.11,7.89,6.76,15.29,1
897,119.38,59.74,8.38,6.48,9.31,4.63,1.25,9.0,17.16,8.95,9.51,5.58,5.05,8.38,6.98,18.72,0
898,116.25000000000001,60.64,6.07,4.92,11.38,6.06,2.33,9.63,13.12,9.55,8.7,6.29,5.72,9.67,7.39,15.42,0
899,116.55999999999999,60.15,6.97,5.72,11.97,5.66,2.27,10.14,13.52,9.28,9.75,6.21,5.41,8.14,6.6,14.92,0
900,109.93999999999998,55.65,9.44,5.52,10.02,5.24,1.08,11.27,14.33,9.52,9.21,4.32,4.5,6.72,7.1,11.67,1
901,120.35000000000002,64.8,7.44,5.18,10.96,5.75,2.19,10.61,16.04,9.79,9.03,5.64,5.66,11.12,7.51,13.43,0
902,109.4,57.97,9.03,7.29,11.05,6.28,1.2,9.54,15.24,8.51,8.74,4.89,4.25,6.03,6.57,10.78,1
903,118.31,62.09,9.13,6.87,8.75,4.63,1.5,9.2,14.81,9.25,9.82,7.16,4.26,11.85,6.99,14.09,0
904,115.59,57.86,7.47,5.59,8.48,4.07,2.27,9.17,16.33,8.31,8.78,5.09,5.58,8.57,7.61,18.27,1
905,113.35,57.44,6.69,6.36,8.87,5.75,2.62,10.33,13.53,8.94,8.32,6.73,5.66,7.59,7.02,14.94,1
906,114.64,60.21,6.6,5.56,9.35,6.63,2.64,9.73,13.78,8.63,9.31,6.16,4.87,10.18,7.4,13.8,1
907,115.57,58.92,8.97,6.86,8.32,5.56,2.21,9.17,15.08,9.34,9.43,6.66,4.45,7.67,6.82,15.03,1
908,115.27000000000001,59.02,7.11,4.95,9.37,4.53,2.47,8.65,13.94,9.15,9.04,4.67,5.64,11.29,7.51,16.95,1
909,124.60999999999997,65.62,9.16,7.69,11.26,4.85,1.82,9.79,17.15,9.85,9.57,6.88,4.81,9.69,6.99,15.1,0
910,125.07999999999998,69.23,9.13,5.87,11.24,6.55,2.18,10.66,18.55,9.03,9.5,5.63,4.8,11.15,7.69,13.1,0
911,110.42999999999999,54.89,8.44,6.94,9.04,5.98,1.93,10.28,13.35,9.69,9.02,5.08,4.13,6.94,6.26,13.35,1
912,122.71,66.46,9.26,7.61,8.62,7.15,1.66,9.38,19.18,8.6,9.52,7.25,4.9,8.44,6.89,14.25,0
913,123.58,65.81,7.37,5.35,10.79,7.0,2.42,9.69,14.88,9.31,8.55,7.4,4.68,11.27,7.9,16.97,0
914,116.60000000000001,58.87,7.27,5.13,8.05,4.87,2.03,10.97,16.27,8.83,8.95,5.43,4.97,9.98,7.58,16.27,0
915,122.10000000000001,65.4,6.28,6.55,9.9,5.63,2.67,9.99,16.36,9.66,8.73,6.97,5.94,11.65,7.66,14.11,0
916,116.38999999999999,63.12,8.82,5.45,11.28,4.52,1.64,10.85,17.76,9.13,8.76,6.69,4.5,7.91,7.61,11.47,0
917,118.49,64.62,6.75,6.17,11.07,7.32,2.41,9.89,17.65,9.19,9.13,5.81,4.79,8.82,7.02,12.47,0
918,115.77,57.83,8.27,6.25,8.37,4.44,1.29,8.82,16.57,9.0,9.65,4.58,4.98,9.33,6.67,17.55,0
919,111.63,58.57,7.43,4.27,10.17,6.31,2.54,8.16,12.2,8.67,9.29,6.4,4.47,9.05,6.49,16.18,1
920,118.82,63.67,6.31,4.74,8.21,6.74,1.68,10.2,17.41,8.77,9.54,6.02,5.83,11.47,6.92,14.98,0
921,122.94,64.71,7.45,6.41,10.43,5.19,2.17,11.41,17.91,9.87,8.49,6.3,4.57,10.69,6.98,15.07,0
922,110.23,58.01,7.23,6.39,10.92,4.8,2.49,8.35,15.13,8.34,8.46,4.31,4.81,8.32,6.52,14.16,1
923,122.25000000000001,65.86,9.31,7.6,10.64,6.54,1.88,9.78,17.23,9.36,9.17,4.82,4.96,10.48,6.72,13.76,0
924,119.09999999999998,63.6,8.36,5.58,9.5,5.43,2.53,8.45,15.04,9.1,9.35,7.08,4.53,11.13,6.55,16.47,0
925,132.29000000000002,70.33,8.42,6.34,9.62,7.31,2.38,11.08,18.97,8.77,9.17,7.2,4.99,11.44,7.68,18.92,0
926,109.9,55.3,6.5,4.08,9.48,5.19,2.89,10.18,14.07,9.11,8.9,5.82,4.06,7.29,6.78,15.55,1
927,125.59,65.36,8.41,7.84,11.7,5.9,2.23,11.09,15.06,9.23,8.92,6.13,5.26,10.67,7.47,15.68,0
928,120.68,63.52,7.62,7.09,9.5,6.09,1.8,9.38,16.88,8.74,9.51,7.01,4.67,9.95,6.51,15.93,0
929,118.97,61.97,9.02,4.15,9.4,6.87,2.12,10.92,16.93,9.75,8.22,5.9,4.2,7.53,7.8,16.16,0
930,116.74,62.91,9.51,4.12,8.33,5.56,1.82,8.63,18.99,9.48,9.96,6.02,4.77,7.91,6.31,15.33,0
931,113.91,59.6,7.41,5.95,10.03,5.55,2.18,9.75,16.48,8.91,8.92,4.71,5.6,7.64,7.18,13.6,1
932,118.63999999999999,62.73,7.29,6.46,9.79,5.99,2.11,9.95,15.9,8.95,9.63,6.0,4.77,10.88,6.84,14.08,0
933,117.65000000000002,63.09,9.8,7.07,9.62,6.02,1.91,9.86,14.02,9.81,8.31,5.92,5.01,10.79,7.0,12.51,0
934,123.79000000000002,66.2,9.24,5.8,9.82,6.34,1.98,8.77,18.24,9.26,8.9,6.45,5.03,9.1,6.68,18.18,0
935,119.10000000000002,63.21,6.81,6.62,10.35,6.96,1.39,8.91,17.52,8.65,9.39,6.17,4.95,9.06,7.11,15.21,0
936,123.12,67.0,7.8,7.2,10.25,6.76,2.31,10.83,17.34,8.51,9.54,7.24,4.82,10.48,7.32,12.72,0
937,115.44000000000001,62.2,9.55,4.7,9.98,5.24,1.52,10.23,15.04,8.94,9.19,6.29,5.09,9.49,6.79,13.39,1
938,121.19999999999999,62.86,6.62,4.51,9.77,5.64,2.19,10.77,16.74,9.72,9.93,6.26,5.37,10.27,6.89,16.52,0
939,112.03,58.88,6.2,5.01,10.08,6.64,2.18,9.19,14.17,9.81,9.75,5.97,4.3,9.34,7.93,11.46,1
940,124.09,64.19,7.96,6.16,9.48,6.91,1.88,10.45,17.89,9.53,9.62,6.49,4.67,8.91,6.6,17.54,0
941,109.82,55.91,8.39,6.84,8.54,6.32,1.96,9.19,14.47,8.11,9.84,5.1,4.94,6.19,6.31,13.62,1
942,111.72,53.55,6.92,5.93,8.44,6.08,1.11,9.49,13.92,9.41,9.18,6.14,4.92,6.02,7.37,16.79,1
943,120.69000000000003,63.7,8.25,4.61,9.74,6.29,1.91,10.57,18.18,8.76,9.71,5.73,5.51,8.09,7.63,15.71,0
944,122.19000000000001,64.93,8.59,4.63,10.86,7.53,2.99,11.16,17.39,9.76,9.56,4.56,4.7,8.31,7.57,14.58,0
945,119.21,63.41,8.14,5.37,8.62,4.63,2.09,8.37,19.07,9.86,8.86,6.68,4.07,10.11,6.9,16.44,0
946,120.32999999999998,61.29,8.82,5.29,8.34,6.42,1.41,10.58,18.5,9.1,9.89,4.85,4.55,8.4,7.27,16.91,0
947,114.19,57.46,7.52,7.57,9.81,6.96,2.27,11.21,14.27,8.31,8.98,5.48,4.43,6.72,7.3,13.36,1
948,122.66999999999999,64.27,7.16,4.49,10.5,7.22,2.69,9.74,16.4,8.72,8.64,5.74,5.18,9.38,7.4,19.41,0
949,112.04999999999998,58.67,8.55,7.47,8.64,5.05,1.43,10.3,13.14,8.43,8.78,7.51,5.52,8.83,6.93,11.47,1
950,123.80000000000001,63.92,7.62,5.67,9.28,4.28,2.86,10.32,17.91,8.78,9.01,6.22,4.73,11.02,6.89,19.21,0
951,119.28,64.56,6.47,7.72,10.62,6.95,2.53,8.57,19.9,9.53,9.81,5.65,4.53,7.91,6.58,12.51,0
952,126.07,66.33,8.34,6.52,11.77,7.24,2.36,8.65,16.48,8.88,8.45,6.47,4.43,9.24,7.56,19.68,0
953,117.96,60.27,6.02,7.12,10.58,6.87,2.5,10.67,16.3,9.04,8.45,4.71,4.38,8.91,7.68,14.73,0
954,115.48,59.54,8.93,7.67,10.36,6.25,1.42,9.77,15.01,9.48,8.72,5.42,4.55,7.6,7.04,13.26,1
955,115.17,59.56,7.79,6.43,10.14,5.17,2.16,10.04,14.97,9.09,8.97,5.8,5.02,8.51,6.6,14.48,1
956,122.54,64.93,8.57,6.6,9.24,4.64,2.74,10.39,18.78,9.33,9.04,5.78,5.55,9.63,6.85,15.4,0
957,123.47,69.56,9.61,6.26,10.44,5.86,2.42,10.11,18.09,9.51,9.12,6.46,5.39,11.29,7.03,11.88,0
958,116.05999999999999,58.65,6.67,4.42,10.37,6.89,2.13,9.87,16.35,8.43,8.89,4.93,4.23,7.08,7.27,18.53,0
959,120.75999999999999,64.81,7.3,5.97,11.68,4.09,1.39,9.32,19.49,8.93,9.55,6.99,5.33,8.54,7.03,15.15,0
960,123.85,64.78,7.65,5.76,10.71,6.84,2.01,9.83,15.02,8.75,9.05,6.22,5.59,10.74,7.23,18.45,0
961,114.97,62.09,6.26,5.52,9.17,6.57,1.68,10.93,16.5,9.72,8.18,5.6,4.56,11.75,6.54,11.99,1
962,114.88,61.78,7.78,4.67,10.03,4.72,2.27,9.18,16.04,8.64,8.61,6.49,5.33,9.12,6.64,15.36,1
963,119.30000000000001,63.01,7.22,4.85,11.46,7.68,2.91,10.95,12.95,9.65,8.77,6.83,4.79,9.17,6.63,15.44,0
964,120.28999999999999,62.51,8.31,5.58,9.28,4.97,1.93,10.21,16.64,9.37,9.55,5.21,5.55,10.62,7.1,15.97,0
965,126.55000000000001,67.97,7.86,6.54,11.57,4.37,2.79,8.66,16.96,8.1,8.55,7.25,5.66,11.51,6.98,19.75,0
966,119.67,63.88,8.38,4.47,11.2,7.61,2.8,9.93,17.62,9.45,9.51,4.45,4.75,7.07,6.91,15.52,0
967,123.39999999999999,66.23,8.66,5.05,10.89,6.8,2.85,10.0,14.98,8.24,8.99,6.19,5.58,10.28,6.63,18.26,0
968,130.94,69.57,8.32,4.24,10.85,6.59,2.32,11.05,18.95,9.69,9.51,6.08,4.96,11.5,7.82,19.06,0
969,108.56,56.52,8.64,6.48,11.13,5.37,2.33,9.65,13.22,9.19,9.78,4.27,4.8,6.76,6.22,10.72,1
970,107.66,56.29,7.1,5.07,10.38,5.49,1.95,8.53,14.91,8.95,8.06,4.76,4.71,6.99,6.9,13.86,1
971,117.92,63.08,9.38,6.29,11.17,6.52,1.66,9.13,15.74,9.29,8.68,4.59,4.66,9.36,6.85,14.6,0
972,111.8,58.94,7.63,5.78,9.42,4.73,1.85,11.0,15.51,8.76,8.86,5.47,4.62,9.71,6.66,11.8,1
973,115.10999999999999,58.49,7.57,5.31,10.12,5.92,1.84,11.54,14.91,8.98,8.62,5.5,5.28,7.35,7.21,14.96,1
974,121.82000000000001,63.06,8.59,5.86,10.2,6.14,2.5,10.21,14.48,8.18,9.01,6.82,5.03,9.3,7.91,17.59,0
975,120.86999999999999,61.34,8.0,6.44,10.29,7.09,2.02,9.15,14.01,9.24,9.26,5.33,4.96,9.64,7.61,17.83,0
976,114.06999999999998,59.3,7.79,6.55,9.54,6.42,2.08,9.08,16.53,9.2,8.79,5.03,4.57,7.34,6.85,14.3,1
977,117.37000000000002,64.54,7.03,5.03,9.6,5.99,2.59,9.18,17.96,8.41,9.19,5.53,5.7,10.14,7.04,13.98,0
978,116.47999999999999,62.95,6.93,5.67,11.28,5.51,2.58,9.39,18.28,9.69,8.84,4.68,5.01,8.68,6.4,13.54,0
979,113.46,59.14,9.19,5.39,10.99,4.16,2.58,9.93,14.54,8.58,8.33,5.24,4.91,7.53,6.84,15.25,1
980,115.23,57.26,7.57,6.3,9.83,4.63,1.5,11.23,16.95,9.36,9.41,4.31,5.69,6.78,6.26,15.41,1
981,112.03999999999999,59.16,6.77,4.59,10.0,5.3,1.74,10.68,15.37,9.07,8.64,4.83,4.87,10.28,6.38,13.52,1
982,122.49000000000001,66.03,9.02,4.97,8.77,5.56,2.05,10.32,18.85,9.32,9.33,6.39,5.5,9.89,7.62,14.9,0
983,124.08000000000001,67.17,8.26,5.45,9.39,6.18,2.21,10.47,17.36,9.88,8.58,7.31,5.25,11.21,7.6,14.93,0
